order_id,customer_id,product_id,quantity,unit_price,total_price,discount,order_date,payment_method,shipping_cost,status
1,593,61,3,65,89,0.3,8/1/2023,PayPal,2.13,Shipped
2,923,53,9,83,73,0.4,8/1/2023,PayPal,99.27,Shipped
3,550,25,1,79,57,0.1,8/1/2023,Credit Card,20.15,Canceled
4,317,33,9,23,20,0.4,8/1/2023,PayPal,80.55,Shipped
5,558,12,5,55,75,0.2,8/1/2023,Credit Card,22.97,Canceled
6,454,9,4,70,72,0.2,8/1/2023,Credit Card,68.33,Pending
7,796,78,4,82,36,0.2,8/1/2023,PayPal,38.55,Pending
8,42,16,3,6,44,0.2,8/1/2023,Credit Card,34.07,Canceled
9,317,6,7,95,33,0.2,8/1/2023,Credit Card,14.92,Pending
10,601,12,5,32,91,0.1,8/1/2023,PayPal,18.78,Shipped
11,323,66,2,100,6,0.2,8/1/2023,Credit Card,66.53,Canceled
12,929,19,6,98,79,0.5,8/1/2023,PayPal,87.26,Pending
13,151,18,10,100,59,0.1,8/1/2023,PayPal,91.19,Pending
14,235,36,3,48,86,0.2,8/1/2023,Credit Card,34.84,Pending
15,767,65,1,65,49,0.1,8/1/2023,PayPal,4.74,Canceled
16,616,86,10,85,70,0.3,8/1/2023,PayPal,3.47,Pending
17,101,24,3,99,42,0.2,8/1/2023,PayPal,67.03,Shipped
18,784,45,4,46,27,0.1,8/1/2023,PayPal,33.97,Shipped
19,719,31,10,37,97,0.4,8/1/2023,Credit Card,10.79,Pending
20,761,7,4,65,27,0.5,8/1/2023,PayPal,44.89,Canceled
21,403,72,5,77,7,0.3,8/1/2023,Credit Card,22.85,Pending
22,414,83,3,36,28,0.1,8/1/2023,PayPal,63.82,Pending
23,582,8,4,99,14,0.1,8/1/2023,Credit Card,26.83,Canceled
24,945,16,2,79,9,0.4,8/1/2023,Credit Card,53.25,Pending
25,177,9,10,11,93,0.2,8/1/2023,PayPal,42.33,Canceled
26,28,59,1,37,27,0.1,8/1/2023,Credit Card,46.25,Pending
27,488,21,9,46,70,0.1,8/1/2023,Credit Card,79.04,Pending
28,668,5,5,98,90,0.2,8/1/2023,PayPal,89.79,Pending
29,454,77,5,50,19,0.4,8/1/2023,PayPal,8.04,Pending
30,117,76,3,64,75,0.1,8/1/2023,PayPal,66.9,Pending
31,944,50,10,62,86,0.4,8/1/2023,Credit Card,35.59,Pending
32,520,27,4,17,87,0.2,8/1/2023,Credit Card,23.47,Pending
33,861,65,7,3,22,0.1,8/1/2023,PayPal,74.85,Canceled
34,601,11,5,92,64,0.3,8/1/2023,PayPal,85.28,Shipped
35,900,83,4,61,40,0.4,8/1/2023,Credit Card,57.55,Canceled
36,74,55,6,6,20,0.0,8/1/2023,Credit Card,84.27,Pending
37,657,67,9,22,90,0.4,8/1/2023,Credit Card,64.01,Pending
